"","movie_id","genre_id"
"1","tt0111161","0"
"2","tt0068646","1"
"3","tt0068646","0"
"4","tt0468569","2"
"5","tt0468569","1"
"6","tt0468569","0"
"7","tt0071562","1"
"8","tt0071562","0"
"9","tt0050083","1"
"10","tt0050083","0"
"11","tt0108052","3"
"12","tt0108052","0"
"13","tt0108052","4"
"14","tt0167260","2"
"15","tt0167260","5"
"16","tt0167260","0"
"17","tt0110912","1"
"18","tt0110912","0"
"19","tt0120737","2"
"20","tt0120737","5"
"21","tt0120737","0"
"22","tt0060196","5"
"23","tt0060196","6"
"24","tt0109830","0"
"25","tt0109830","7"
"26","tt0137523","0"
"27","tt0167261","2"
"28","tt0167261","5"
"29","tt0167261","0"
"30","tt1375666","2"
"31","tt1375666","5"
"32","tt1375666","8"
"33","tt0080684","2"
"34","tt0080684","5"
"35","tt0080684","9"
"36","tt0133093","2"
"37","tt0133093","8"
"38","tt0099685","3"
"39","tt0099685","1"
"40","tt0099685","0"
"41","tt0073486","0"
"42","tt0114369","1"
"43","tt0114369","0"
"44","tt0114369","10"
"45","tt0047478","2"
"46","tt0047478","0"
"47","tt0038650","0"
"48","tt0038650","11"
"49","tt0038650","9"
"50","tt0102926","1"
"51","tt0102926","0"
"52","tt0102926","12"
"53","tt0120815","0"
"54","tt0120815","13"
"55","tt0317248","1"
"56","tt0317248","0"
"57","tt0816692","5"
"58","tt0816692","0"
"59","tt0816692","8"
"60","tt0118799","14"
"61","tt0118799","0"
"62","tt0118799","7"
"63","tt0120689","1"
"64","tt0120689","0"
"65","tt0120689","9"
"66","tt0076759","2"
"67","tt0076759","5"
"68","tt0076759","9"
"69","tt0103064","2"
"70","tt0103064","8"
"71","tt0088763","5"
"72","tt0088763","14"
"73","tt0088763","8"
"74","tt0245429","15"
"75","tt0245429","5"
"76","tt0245429","11"
"77","tt0253474","3"
"78","tt0253474","0"
"79","tt0253474","16"
"80","tt0054215","17"
"81","tt0054215","10"
"82","tt0054215","12"
"83","tt6751668","0"
"84","tt6751668","12"
"85","tt0110413","2"
"86","tt0110413","1"
"87","tt0110413","0"
"88","tt0110357","15"
"89","tt0110357","5"
"90","tt0110357","0"
"91","tt0172495","2"
"92","tt0172495","5"
"93","tt0172495","0"
"94","tt0120586","1"
"95","tt0120586","0"
"96","tt0407887","1"
"97","tt0407887","0"
"98","tt0407887","12"
"99","tt0114814","1"
"100","tt0114814","0"
"101","tt0114814","10"
"102","tt0482571","0"
"103","tt0482571","10"
"104","tt0482571","8"
"105","tt2582802","0"
"106","tt2582802","16"
"107","tt0034583","0"
"108","tt0034583","7"
"109","tt0034583","13"
"110","tt0095327","15"
"111","tt0095327","0"
"112","tt0095327","13"
"113","tt0056058","2"
"114","tt0056058","0"
"115","tt0056058","10"
"116","tt1675434","3"
"117","tt1675434","14"
"118","tt1675434","0"
"119","tt0027977","14"
"120","tt0027977","0"
"121","tt0027977","7"
"122","tt0064116","6"
"123","tt0095765","0"
"124","tt0095765","7"
"125","tt0047396","10"
"126","tt0047396","12"
"127","tt0078748","17"
"128","tt0078748","8"
"129","tt0021749","14"
"130","tt0021749","0"
"131","tt0021749","7"
"132","tt0078788","0"
"133","tt0078788","10"
"134","tt0078788","13"
"135","tt0209144","10"
"136","tt0209144","12"
"137","tt1853728","0"
"138","tt1853728","6"
"139","tt0082971","2"
"140","tt0082971","5"
"141","tt0910970","15"
"142","tt0910970","5"
"143","tt0910970","11"
"144","tt0405094","0"
"145","tt0405094","10"
"146","tt0405094","12"
"147","tt0043014","0"
"148","tt0043014","18"
"149","tt0050825","0"
"150","tt0050825","13"
"151","tt0081505","0"
"152","tt0081505","17"
"153","tt0032553","14"
"154","tt0032553","0"
"155","tt0032553","13"
"156","tt4154756","2"
"157","tt4154756","5"
"158","tt4154756","8"
"159","tt0051201","1"
"160","tt0051201","0"
"161","tt0051201","10"
"162","tt0090605","2"
"163","tt0090605","5"
"164","tt0090605","8"
"165","tt4633694","15"
"166","tt4633694","2"
"167","tt4633694","5"
"168","tt0169547","0"
"169","tt0057012","14"
"170","tt0057012","13"
"171","tt1345836","2"
"172","tt1345836","0"
"173","tt1345836","12"
"174","tt0364569","2"
"175","tt0364569","0"
"176","tt0364569","10"
"177","tt0361748","5"
"178","tt0361748","0"
"179","tt0361748","13"
"180","tt0086879","3"
"181","tt0086879","0"
"182","tt0086879","16"
"183","tt2380307","15"
"184","tt2380307","5"
"185","tt2380307","14"
"186","tt0114709","15"
"187","tt0114709","5"
"188","tt0114709","14"
"189","tt7286456","1"
"190","tt7286456","0"
"191","tt7286456","12"
"192","tt0112573","3"
"193","tt0112573","0"
"194","tt0112573","4"
"195","tt0082096","0"
"196","tt0082096","13"
"197","tt4154796","2"
"198","tt4154796","5"
"199","tt4154796","0"
"200","tt0119698","15"
"201","tt0119698","2"
"202","tt0119698","5"
"203","tt0087843","1"
"204","tt0087843","0"
"205","tt0119217","0"
"206","tt0119217","7"
"207","tt5311514","15"
"208","tt5311514","0"
"209","tt5311514","9"
"210","tt0045152","14"
"211","tt0045152","19"
"212","tt0045152","7"
"213","tt1187043","14"
"214","tt1187043","0"
"215","tt0180093","0"
"216","tt0057565","1"
"217","tt0057565","0"
"218","tt0057565","10"
"219","tt0435761","15"
"220","tt0435761","5"
"221","tt0435761","14"
"222","tt8267604","0"
"223","tt0086190","2"
"224","tt0086190","5"
"225","tt0086190","9"
"226","tt0062622","5"
"227","tt0062622","8"
"228","tt0338013","0"
"229","tt0338013","7"
"230","tt0338013","8"
"231","tt0105236","1"
"232","tt0105236","12"
"233","tt0091251","0"
"234","tt0091251","12"
"235","tt0091251","13"
"236","tt2106476","0"
"237","tt0033467","0"
"238","tt0033467","10"
"239","tt0022100","1"
"240","tt0022100","10"
"241","tt0022100","12"
"242","tt0056172","5"
"243","tt0056172","3"
"244","tt0056172","0"
"245","tt0053125","2"
"246","tt0053125","5"
"247","tt0053125","10"
"248","tt0044741","0"
"249","tt0052357","10"
"250","tt0052357","7"
"251","tt0052357","12"
"252","tt0053604","14"
"253","tt0053604","0"
"254","tt0053604","7"
"255","tt0211915","14"
"256","tt0211915","7"
"257","tt0066921","1"
"258","tt0066921","8"
"259","tt0036775","1"
"260","tt0036775","0"
"261","tt0036775","18"
"262","tt0093058","0"
"263","tt0093058","13"
"264","tt0086250","1"
"265","tt0086250","0"
"266","tt8503618","3"
"267","tt8503618","0"
"268","tt8503618","4"
"269","tt1255953","0"
"270","tt1255953","10"
"271","tt0113277","2"
"272","tt0113277","1"
"273","tt0113277","0"
"274","tt0056592","1"
"275","tt0056592","0"
"276","tt0070735","14"
"277","tt0070735","1"
"278","tt0070735","0"
"279","tt1049413","15"
"280","tt1049413","5"
"281","tt1049413","14"
"282","tt1745960","2"
"283","tt1745960","0"
"284","tt1832382","0"
"285","tt0017136","0"
"286","tt0017136","8"
"287","tt0075314","1"
"288","tt0075314","0"
"289","tt0119488","1"
"290","tt0119488","0"
"291","tt0119488","10"
"292","tt0095016","2"
"293","tt0095016","12"
"294","tt0208092","14"
"295","tt0208092","1"
"296","tt0097576","2"
"297","tt0097576","5"
"298","tt0040522","0"
"299","tt0986264","0"
"300","tt0986264","11"
"301","tt8579674","2"
